"A 시군구별",Y2023 2023,Y2023 2023
"A 시군구별",T1 출생아수,T2 합계출산율
"00 전국",230028,0.721
"11 서울특별시",39456,0.552
"11010 종로구",396,0.406
"11020 중구",534,0.534
"11030 용산구",1012,0.547
"11040 성동구",1483,0.639
"11050 광진구",1231,0.449
"11060 동대문구",1359,0.566
"11070 중랑구",1762,0.623
"11080 성북구",1695,0.588
"11090 강북구",826,0.478
"11100 도봉구",971,0.518
"11110 노원구",2091,0.673
"11120 은평구",1748,0.515
"11130 서대문구",1301,0.570
"11140 마포구",1571,0.476
"11150 양천구",1449,0.533
"11160 강서구",2635,0.545
"11170 구로구",1937,0.643
"11180 금천구",963,0.559
"11190 영등포구",2163,0.635
"11200 동작구",1695,0.574
"11210 관악구",1489,0.394
"11220 서초구",1687,0.553
"11230 강남구",2296,0.558
"11240 송파구",2968,0.543
"11250 강동구",2194,0.629
"21 부산광역시",12866,0.664
"21010 중구",70,0.320
"21020 서구",302,0.566
"21030 동구",366,0.715
"21040 영도구",317,0.692
"21050 부산진구",1615,0.648
"21060 동래구",1061,0.672
"21070 남구",784,0.596
"21080 북구",1166,0.732
"21090 해운대구",1398,0.652
"21100 사하구",1076,0.676
"21110 금정구",630,0.580
"21120 강서구",1015,0.987
"21130 연제구",836,0.646
"21140 수영구",662,0.561
"21150 사상구",682,0.600
"21510 기장군",886,0.845
"22 대구광역시",9410,0.702
"22010 중구",533,0.824
"22020 동구",1472,0.727
"22030 서구",365,0.474
"22040 남구",453,0.563
"22050 북구",1649,0.698
"22060 수성구",1166,0.569
"22070 달서구",2003,0.684
"22510 달성군",1712,1.025
"22520 군위군",57,1.082
"23 인천광역시",13659,0.694
"23010 중구",858,0.764
"23020 동구",232,0.775
"23040 연수구",1962,0.734
"23050 남동구",1830,0.592
"23060 부평구",2172,0.637
"23070 계양구",966,0.550
"23080 서구",3629,0.820
"23090 미추홀구",1711,0.659
"23510 강화군",240,1.043
"23520 옹진군",59,0.884
"24 광주광역시",6172,0.706
"24010 동구",541,0.775
"24020 서구",1027,0.588
"24030 남구",831,0.694
"24040 북구",1856,0.708
"24050 광산구",1917,0.774
"25 대전광역시",7194,0.787
"25010 동구",951,0.825
"25020 중구",792,0.645
"25030 서구",2322,0.723
"25040 유성구",2380,0.895
"25050 대덕구",749,0.833
"26 울산광역시",5082,0.814
"26010 중구",734,0.655
"26020 남구",1369,0.731
"26030 동구",633,0.790
"26040 북구",1264,0.930
"26510 울주군",1082,1.005
"29 세종특별자치시",2761,0.971
"29010 세종시",2761,0.971
"31 경기도",68817,0.766
"31010 수원시",5940,0.677
"31011 장안구",965,0.598
"31012 권선구",1911,0.707
"31013 팔달구",943,0.636
"31014 영통구",2121,0.716
"31020 성남시",4372,0.672
"31021 수정구",1068,0.657
"31022 중원구",1124,0.764
"31023 분당구",2180,0.639
"31030 의정부시",2106,0.703
"31040 안양시",3093,0.811
"31041 만안구",1310,0.839
"31042 동안구",1783,0.791
"31050 부천시",3339,0.634
"31060 광명시",1452,0.793
"31070 평택시",3628,0.920
"31080 동두천시",292,0.661
"31090 안산시",2986,0.754
"31091 상록구",1433,0.700
"31092 단원구",1553,0.809
"31100 고양시",5017,0.695
"31101 덕양구",2770,0.781
"31103 일산동구",1083,0.564
"31104 일산서구",1164,0.669
"31110 과천시",599,1.016
"31120 구리시",815,0.680
"31130 남양주시",3243,0.754
"31140 오산시",1056,0.690
"31150 시흥시",2863,0.827
"31160 군포시",1398,0.808
"31170 의왕시",832,0.755
"31180 하남시",2021,0.788
"31190 용인시",4941,0.741
"31191 처인구",1075,0.720
"31192 기흥구",1962,0.731
"31193 수지구",1904,0.757
"31200 파주시",2428,0.756
"31210 이천시",1160,0.851
"31220 안성시",727,0.741
"31230 김포시",2765,0.836
"31240 화성시",6714,0.976
"31250 광주시",1937,0.783
"31260 양주시",1389,0.934
"31270 포천시",506,0.783
"31280 여주시",417,0.789
"31550 연천군",153,0.895
"31570 가평군",181,0.723
"31580 양평군",447,0.897
"32 강원특별자치도",6688,0.893
"32010 춘천시",1330,0.789
"32020 원주시",1934,0.873
"32030 강릉시",826,0.846
"32040 동해시",356,0.949
"32050 태백시",91,0.698
"32060 속초시",308,0.761
"32070 삼척시",276,1.201
"32510 홍천군",277,1.118
"32520 횡성군",132,0.924
"32530 영월군",101,0.939
"32540 평창군",92,0.754
"32550 정선군",96,0.971
"32560 철원군",227,1.248
"32570 화천군",136,1.271
"32580 양구군",128,1.278
"32590 인제군",212,1.355
"32600 고성군",87,0.870
"32610 양양군",79,0.824
"33 충청북도",7580,0.886
"33020 충주시",930,0.942
"33030 제천시",505,0.922
"33040 청주시",4808,0.880
"33041 상당구",1012,0.862
"33042 서원구",857,0.809
"33043 흥덕구",1785,0.903
"33044 청원구",1154,0.929
"33520 보은군",69,0.856
"33530 옥천군",116,0.754
"33540 영동군",104,0.866
"33550 진천군",411,0.911
"33560 괴산군",63,0.689
"33570 음성군",301,0.797
"33580 단양군",60,0.751
"33590 증평군",213,1.070
"34 충청남도",9436,0.842
"34010 천안시",3485,0.767
"34011 동남구",1073,0.725
"34012 서북구",2412,0.787
"34020 공주시",327,0.817
"34030 보령시",290,0.803
"34040 아산시",1930,0.904
"34050 서산시",858,1.017
"34060 논산시",382,0.868
"34070 계룡시",184,0.797
"34080 당진시",817,1.025
"34510 금산군",104,0.703
"34530 부여군",94,0.540
"34540 서천군",99,0.730
"34550 청양군",64,0.759
"34560 홍성군",388,0.899
"34570 예산군",280,1.026
"34580 태안군",134,0.737
"35 전라북도",6622,0.780
"35010 전주시",2680,0.691
"35011 완산구",1180,0.613
"35012 덕진구",1500,0.769
"35020 군산시",986,0.796
"35030 익산시",909,0.704
"35040 정읍시",333,0.875
"35050 남원시",248,0.908
"35060 김제시",409,1.367
"35510 완주군",408,0.893
"35520 진안군",92,1.315
"35530 무주군",48,0.726
"35540 장수군",65,1.125
"35550 임실군",99,1.285
"35560 순창군",80,1.008
"35570 고창군",138,0.891
"35580 부안군",127,0.845
"36 전라남도",7828,0.972
"36010 목포시",815,0.762
"36020 여수시",1121,0.853
"36030 순천시",1389,0.897
"36040 나주시",722,1.086
"36060 광양시",827,0.996
"36510 담양군",188,1.132
"36520 곡성군",63,0.846
"36530 구례군",51,0.770
"36550 고흥군",164,1.153
"36560 보성군",103,1.092
"36570 화순군",213,0.898
"36580 장흥군",137,1.257
"36590 강진군",156,1.468
"36600 해남군",258,1.356
"36610 영암군",187,1.009
"36620 무안군",472,0.968
"36630 함평군",100,1.217
"36640 영광군",362,1.651
"36650 장성군",172,1.152
"36660 완도군",145,1.048
"36670 진도군",81,0.908
"36680 신안군",102,1.164
"37 경상북도",10186,0.860
"37010 포항시",2040,0.848
"37011 남구",864,0.814
"37012 북구",1176,0.875
"37020 경주시",981,0.909
"37030 김천시",675,1.062
"37040 안동시",600,0.887
"37050 구미시",1861,0.710
"37060 영주시",302,0.863
"37070 영천시",465,1.189
"37080 상주시",292,0.978
"37090 문경시",214,0.917
"37100 경산시",1179,0.807
"37520 의성군",177,1.406
"37530 청송군",77,1.334
"37540 영양군",30,0.755
"37550 영덕군",81,0.864
"37560 청도군",97,0.909
"37570 고령군",89,1.038
"37580 성주군",147,1.169
"37590 칠곡군",336,0.646
"37600 예천군",282,1.184
"37610 봉화군",59,0.915
"37620 울진군",176,1.053
"37630 울릉군",26,0.789
"38 경상남도",13049,0.799
"38030 진주시",1666,0.887
"38050 통영시",343,0.711
"38060 사천시",399,0.909
"38070 김해시",2513,0.838
"38080 밀양시",264,0.741
"38090 거제시",816,0.717
"38100 양산시",1682,0.806
"38110 창원시",4377,0.774
"38111 의창구",957,0.770
"38112 성산구",1226,0.770
"38113 마산합포구",737,0.811
"38114 마산회원구",576,0.659
"38115 진해구",881,0.873
"38510 의령군",53,0.746
"38520 함안군",145,0.728
"38530 창녕군",138,0.810
"38540 고성군",85,0.619
"38550 남해군",69,0.661
"38560 하동군",90,0.868
"38570 산청군",62,0.764
"38580 함양군",78,0.734
"38590 거창군",211,1.020
"38600 합천군",58,0.636
"39 제주특별자치도",3222,0.827
"39010 제주시",2516,0.844
"39020 서귀포시",706,0.767
